Date : 2020-06-04 12:30:49
Directory : c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas
Total : 361 files,  54821 codes, 1996 comments, 6994 blanks, all 63811 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DTO\Comments\CommentCreateDTO.cs                                           | C#               |         11 |          0 |          2 |         13 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DTO\Comments\CommentDTO.cs                                                 | C#               |         26 |          0 |          3 |         29 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DTO\Reservations\CheckInDTO.cs                                             | C#               |         10 |          0 |          2 |         12 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DTO\Reservations\ReservationCreateDto.cs                                   | C#               |         14 |          0 |          2 |         16 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DTO\Reservations\ReservationDTO.cs                                         | C#               |         36 |          0 |          3 |         39 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DTO\Response\PagedList.cs                                                  | C#               |         32 |          0 |          6 |         38 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DTO\Response\PagedResponseResult.cs                                        | C#               |         16 |          0 |          2 |         18 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DTO\Users\UserCheckOutDTO.cs                                               | C#               |         18 |          0 |          3 |         21 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DTO\Users\UserRegisterDTO.cs                                               | C#               |         14 |          0 |          2 |         16 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DTO\Wishlist\VoteItemDTO.cs                                                | C#               |         11 |          0 |          2 |         13 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DTO\Wishlist\WishlistItemDTO.cs                                            | C#               |         31 |          0 |          3 |         34 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\BookLibrary.DataBase.csproj                                       | XML              |         88 |          0 |          5 |         93 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200321220757_Initial.Designer.cs                     | C#               |        361 |          1 |        116 |        478 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200321220757_Initial.cs                              | C#               |        339 |          0 |         36 |        375 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200406153104_AddReleaseAndAddedDate.Designer.cs      | C#               |        365 |          1 |        118 |        484 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200406153104_AddReleaseAndAddedDate.cs               | C#               |         32 |          0 |          5 |         37 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200408075022_added-book-category.Designer.cs         | C#               |        367 |          1 |        119 |        487 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200408075022_added-book-category.cs                  | C#               |         20 |          0 |          3 |         23 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200410143747_added-more-book-props.Designer.cs       | C#               |        373 |          1 |        122 |        496 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200410143747_added-more-book-props.cs                | C#               |         35 |          0 |          7 |         42 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200410170611_added-book-props2.Designer.cs           | C#               |        377 |          1 |        124 |        502 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200410170611_added-book-props2.cs                    | C#               |         27 |          0 |          5 |         32 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200422175353_added-hardcoded-offices.Designer.cs     | C#               |        403 |          1 |        125 |        529 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200422175353_added-hardcoded-offices.cs              | C#               |         44 |          0 |          7 |         51 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200423160754_added-office-adress.Designer.cs         | C#               |        405 |          1 |        126 |        532 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200423160754_added-office-adress.cs                  | C#               |         20 |          0 |          3 |         23 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200423161650_added-office-adress2.Designer.cs        | C#               |        410 |          1 |        126 |        537 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200423161650_added-office-adress2.cs                 | C#               |         73 |          0 |         11 |         84 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200425193115_edited-wish.Designer.cs                 | C#               |        415 |          1 |        129 |        545 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200425193115_edited-wish.cs                          | C#               |         82 |          0 |         15 |         97 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200426154813_AddUserVotes.Designer.cs                | C#               |        440 |          1 |        140 |        581 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200426154813_AddUserVotes.cs                         | C#               |         76 |          0 |         15 |         91 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200502102914_ChangeUserVotes.Designer.cs             | C#               |        443 |          1 |        138 |        582 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200502102914_ChangeUserVotes.cs                      | C#               |         97 |          0 |         21 |        118 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200502125232_Reservation-Dates.Designer.cs           | C#               |        459 |          1 |        144 |        604 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200502125232_Reservation-Dates.cs                    | C#               |        129 |          0 |         23 |        152 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200502154006_edited-user.Designer.cs                 | C#               |        472 |          1 |        146 |        619 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200502154006_edited-user.cs                          | C#               |         45 |          0 |          9 |         54 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200503161815_added-auto-incr.Designer.cs             | C#               |        476 |          1 |        147 |        624 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200503161815_added-auto-incr.cs                      | C#               |         36 |          0 |          7 |         43 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200503194302_renaming.Designer.cs                    | C#               |        474 |          1 |        146 |        621 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200503194302_renaming.cs                             | C#               |         22 |          0 |          3 |         25 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200503194406_renaming2.Designer.cs                   | C#               |        474 |          1 |        146 |        621 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200503194406_renaming2.cs                            | C#               |         46 |          0 |          9 |         55 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200507184304_ChangeWaitingToHaveBookCase.Designer.cs | C#               |        477 |          1 |        144 |        622 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200507184304_ChangeWaitingToHaveBookCase.cs          | C#               |         69 |          0 |         14 |         83 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200509144833_added-user-props.Designer.cs            | C#               |        481 |          1 |        146 |        628 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200509144833_added-user-props.cs                     | C#               |         61 |         98 |         35 |        194 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200515070636_SecondUser.Designer.cs                  | C#               |        493 |          1 |        146 |        640 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200515070636_SecondUser.cs                           | C#               |         21 |          0 |          3 |         24 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200517201858_added-book-archive.Designer.cs          | C#               |        495 |          1 |        147 |        643 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200517201858_added-book-archive.cs                   | C#               |         21 |          0 |          3 |         24 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200520090608_added-admin.Designer.cs                 | C#               |        512 |          1 |        148 |        661 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200520090608_added-admin.cs                          | C#               |         29 |          0 |          5 |         34 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200520145732_WishCreatedBy.Designer.cs               | C#               |        512 |          1 |        148 |        661 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200520145732_WishCreatedBy.cs                        | C#               |         26 |          0 |          3 |         29 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200521215341_AddIdentity.Designer.cs                 | C#               |        701 |          1 |        215 |        917 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200521215341_AddIdentity.cs                          | C#               |        235 |          0 |         30 |        265 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200522203443_AddIdentityUsers.Designer.cs            | C#               |        767 |          1 |        218 |        986 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200522203443_AddIdentityUsers.cs                     | C#               |        104 |          0 |         18 |        122 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200523154058_Ratings.Designer.cs                     | C#               |        799 |          1 |        228 |      1,028 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200523154058_Ratings.cs                              | C#               |         49 |          0 |          5 |         54 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200527103319_Comment-Update.Designer.cs              | C#               |        805 |          1 |        230 |      1,036 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\20200527103319_Comment-Update.cs                       | C#               |         38 |          0 |          7 |         45 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Migrations\LibraryDBContextModelSnapshot.cs                       | C#               |        803 |          1 |        230 |      1,034 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Models\Book.cs                                                    | C#               |         62 |          0 |          4 |         66 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Models\BookCase.cs                                                | C#               |         27 |          0 |          4 |         31 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Models\BookCaseComment.cs                                         | C#               |         14 |          0 |          3 |         17 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Models\BookComment.cs                                             | C#               |         16 |          0 |          2 |         18 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Models\BookWish.cs                                                | C#               |         15 |          0 |          3 |         18 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Models\Library.cs                                                 | C#               |         26 |          0 |          4 |         30 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Models\LibraryComment.cs                                          | C#               |         14 |          0 |          3 |         17 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Models\LibraryDBContext.cs                                        | C#               |        314 |          8 |         60 |        382 |
| c:\Users\User\Desktop\Devbridge\Projektas\sourcery-academy-2020-spring-team-edvinas\book-library-api\BookLibrary.DataBase\Models\Office.cs                                                  | C#               |         25 |          0 |          2 |         27 |
